

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 16 12:57:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  5543  0EC3  00AD               	movwf	??_teclado+1
  5544  0EC4  3055               	movlw	85
  5545  0EC5  00AC               	movwf	??_teclado
  5546  0EC6                     u4047:
  5547  0EC6  0BAC               	decfsz	??_teclado,f
  5548  0EC7  2EC6               	goto	u4047
  5549  0EC8  0BAD               	decfsz	??_teclado+1,f
  5550  0EC9  2EC6               	goto	u4047
  5551  0ECA  0BAE               	decfsz	??_teclado+2,f
  5552  0ECB  2EC6               	goto	u4047
  5553  0ECC                     l2622:
  5554                           
  5555                           ;main.c: 259:     if (PORTCbits.RC2 == 1) {
  5556  0ECC  1283               	bcf	3,5	;RP0=0, select bank0
  5557  0ECD  1303               	bcf	3,6	;RP1=0, select bank0
  5558  0ECE  1D07               	btfss	7,2	;volatile
  5559  0ECF  2ED1               	goto	u3281
  5560  0ED0  2ED2               	goto	u3280
  5561  0ED1                     u3281:
  5562  0ED1  2EF7               	goto	l2632
  5563  0ED2                     u3280:
  5564  0ED2                     l2624:
  5565                           
  5566                           ;main.c: 260:         password[size] = 6;
  5567  0ED2  0866               	movf	_size,w
  5568  0ED3  00AC               	movwf	??_teclado
  5569  0ED4  072C               	addwf	??_teclado,w
  5570  0ED5  3ED2               	addlw	(low (_password| 0))& (0+255)
  5571  0ED6  0084               	movwf	4
  5572  0ED7  3006               	movlw	6
  5573  0ED8  1383               	bcf	3,7	;select IRP bank1
  5574  0ED9  0080               	movwf	0
  5575  0EDA  0A84               	incf	4,f
  5576  0EDB  3000               	movlw	0
  5577  0EDC  0080               	movwf	0
  5578  0EDD                     l2626:
  5579                           
  5580                           ;main.c: 261:         size++;
  5581  0EDD  3001               	movlw	1
  5582  0EDE  07E6               	addwf	_size,f
  5583  0EDF  1803               	skipnc
  5584  0EE0  0AE7               	incf	_size+1,f
  5585  0EE1  3000               	movlw	0
  5586  0EE2  07E7               	addwf	_size+1,f
  5587  0EE3                     l2628:
  5588                           
  5589                           ;main.c: 262:         Lcd_Write_Char('6');
  5590  0EE3  3036               	movlw	54
  5591  0EE4  160A  118A  26A3  120A  158A  	fcall	_Lcd_Write_Char
  5592  0EE9                     l2630:
  5593                           
  5594                           ;main.c: 263:         _delay((unsigned long)((500)*(4000000/4000.0)));
  5595  0EE9  3003               	movlw	3
  5596  0EEA  1283               	bcf	3,5	;RP0=0, select bank0
  5597  0EEB  1303               	bcf	3,6	;RP1=0, select bank0
  5598  0EEC  00AE               	movwf	??_teclado+2
  5599  0EED  308A               	movlw	138
  5600  0EEE  00AD               	movwf	??_teclado+1
  5601  0EEF  3055               	movlw	85
  5602  0EF0  00AC               	movwf	??_teclado
  5603  0EF1                     u4057:
  5604  0EF1  0BAC               	decfsz	??_teclado,f
  5605  0EF2  2EF1               	goto	u4057
  5606  0EF3  0BAD               	decfsz	??_teclado+1,f
  5607  0EF4  2EF1               	goto	u4057
  5608  0EF5  0BAE               	decfsz	??_teclado+2,f
  5609  0EF6  2EF1               	goto	u4057
  5610  0EF7                     l2632:
  5611                           
  5612                           ;main.c: 266:     PORTCbits.RC4 = PORTCbits.RC5 = PORTCbits.RC7 = 0;
  5613  0EF7  1283               	bcf	3,5	;RP0=0, select bank0
  5614  0EF8  1303               	bcf	3,6	;RP1=0, select bank0
  5615  0EF9  1387               	bcf	7,7	;volatile
  5616  0EFA  1287               	bcf	7,5	;volatile
  5617  0EFB  1207               	bcf	7,4	;volatile
  5618  0EFC                     l2634:
  5619                           
  5620                           ;main.c: 267:     PORTCbits.RC6 = 1;
  5621  0EFC  1707               	bsf	7,6	;volatile
  5622  0EFD                     l2636:
  5623                           
  5624                           ;main.c: 268:     if (PORTCbits.RC3 == 1) {
  5625  0EFD  1D87               	btfss	7,3	;volatile
  5626  0EFE  2F00               	goto	u3291
  5627  0EFF  2F01               	goto	u3290
  5628  0F00                     u3291:
  5629  0F00  2F26               	goto	l2646
  5630  0F01                     u3290:
  5631  0F01                     l2638:
  5632                           
  5633                           ;main.c: 269:         password[size] = 7;
  5634  0F01  0866               	movf	_size,w
  5635  0F02  00AC               	movwf	??_teclado
  5636  0F03  072C               	addwf	??_teclado,w
  5637  0F04  3ED2               	addlw	(low (_password| 0))& (0+255)
  5638  0F05  0084               	movwf	4
  5639  0F06  3007               	movlw	7
  5640  0F07  1383               	bcf	3,7	;select IRP bank1
  5641  0F08  0080               	movwf	0
  5642  0F09  0A84               	incf	4,f
  5643  0F0A  3000               	movlw	0
  5644  0F0B  0080               	movwf	0
  5645  0F0C                     l2640:
  5646                           
  5647                           ;main.c: 270:         size++;
  5648  0F0C  3001               	movlw	1
  5649  0F0D  07E6               	addwf	_size,f
  5650  0F0E  1803               	skipnc
  5651  0F0F  0AE7               	incf	_size+1,f
  5652  0F10  3000               	movlw	0
  5653  0F11  07E7               	addwf	_size+1,f
  5654  0F12                     l2642:
  5655                           
  5656                           ;main.c: 271:         Lcd_Write_Char('7');
  5657  0F12  3037               	movlw	55
  5658  0F13  160A  118A  26A3  120A  158A  	fcall	_Lcd_Write_Char
  5659  0F18                     l2644:
  5660                           
  5661                           ;main.c: 272:         _delay((unsigned long)((500)*(4000000/4000.0)));
  5662  0F18  3003               	movlw	3
  5663  0F19  1283               	bcf	3,5	;RP0=0, select bank0
  5664  0F1A  1303               	bcf	3,6	;RP1=0, select bank0
  5665  0F1B  00AE               	movwf	??_teclado+2
  5666  0F1C  308A               	movlw	138
  5667  0F1D  00AD               	movwf	??_teclado+1
  5668  0F1E  3055               	movlw	85
  5669  0F1F  00AC               	movwf	??_teclado
  5670  0F20                     u4067:
  5671  0F20  0BAC               	decfsz	??_teclado,f
  5672  0F21  2F20               	goto	u4067
  5673  0F22  0BAD               	decfsz	??_teclado+1,f
  5674  0F23  2F20               	goto	u4067
  5675  0F24  0BAE               	decfsz	??_teclado+2,f
  5676  0F25  2F20               	goto	u4067
  5677  0F26                     l2646:
  5678                           
  5679                           ;main.c: 274:     if (PORTCbits.RC1 == 1) {
  5680  0F26  1283               	bcf	3,5	;RP0=0, select bank0
  5681  0F27  1303               	bcf	3,6	;RP1=0, select bank0
  5682  0F28  1C87               	btfss	7,1	;volatile
  5683  0F29  2F2B               	goto	u3301
  5684  0F2A  2F2C               	goto	u3300
  5685  0F2B                     u3301:
  5686  0F2B  2F51               	goto	l2656
  5687  0F2C                     u3300:
  5688  0F2C                     l2648:
  5689                           
  5690                           ;main.c: 275:         password[size] = 8;
  5691  0F2C  0866               	movf	_size,w
  5692  0F2D  00AC               	movwf	??_teclado
  5693  0F2E  072C               	addwf	??_teclado,w
  5694  0F2F  3ED2               	addlw	(low (_password| 0))& (0+255)
  5695  0F30  0084               	movwf	4
  5696  0F31  3008               	movlw	8
  5697  0F32  1383               	bcf	3,7	;select IRP bank1
  5698  0F33  0080               	movwf	0
  5699  0F34  0A84               	incf	4,f
  5700  0F35  3000               	movlw	0
  5701  0F36  0080               	movwf	0
  5702  0F37                     l2650:
  5703                           
  5704                           ;main.c: 276:         size++;
  5705  0F37  3001               	movlw	1
  5706  0F38  07E6               	addwf	_size,f
  5707  0F39  1803               	skipnc
  5708  0F3A  0AE7               	incf	_size+1,f
  5709  0F3B  3000               	movlw	0
  5710  0F3C  07E7               	addwf	_size+1,f
  5711  0F3D                     l2652:
  5712                           
  5713                           ;main.c: 277:         Lcd_Write_Char('8');
  5714  0F3D  3038               	movlw	56
  5715  0F3E  160A  118A  26A3  120A  158A  	fcall	_Lcd_Write_Char
  5716  0F43                     l2654:
  5717                           
  5718                           ;main.c: 278:         _delay((unsigned long)((500)*(4000000/4000.0)));
  5719  0F43  3003               	movlw	3
  5720  0F44  1283               	bcf	3,5	;RP0=0, select bank0
  5721  0F45  1303               	bcf	3,6	;RP1=0, select bank0
  5722  0F46  00AE               	movwf	??_teclado+2
  5723  0F47  308A               	movlw	138
  5724  0F48  00AD               	movwf	??_teclado+1
  5725  0F49  3055               	movlw	85
  5726  0F4A  00AC               	movwf	??_teclado
  5727  0F4B                     u4077:
  5728  0F4B  0BAC               	decfsz	??_teclado,f
  5729  0F4C  2F4B               	goto	u4077
  5730  0F4D  0BAD               	decfsz	??_teclado+1,f
  5731  0F4E  2F4B               	goto	u4077
  5732  0F4F  0BAE               	decfsz	??_teclado+2,f
  5733  0F50  2F4B               	goto	u4077
  5734  0F51                     l2656:
  5735                           
  5736                           ;main.c: 280:     if (PORTCbits.RC2 == 1) {
  5737  0F51  1283               	bcf	3,5	;RP0=0, select bank0
  5738  0F52  1303               	bcf	3,6	;RP1=0, select bank0
  5739  0F53  1D07               	btfss	7,2	;volatile
  5740  0F54  2F56               	goto	u3311
  5741  0F55  2F57               	goto	u3310
  5742  0F56                     u3311:
  5743  0F56  2F7C               	goto	l2666
  5744  0F57                     u3310:
  5745  0F57                     l2658:
  5746                           
  5747                           ;main.c: 281:         password[size] = 9;
  5748  0F57  0866               	movf	_size,w
  5749  0F58  00AC               	movwf	??_teclado
  5750  0F59  072C               	addwf	??_teclado,w
  5751  0F5A  3ED2               	addlw	(low (_password| 0))& (0+255)
  5752  0F5B  0084               	movwf	4
  5753  0F5C  3009               	movlw	9
  5754  0F5D  1383               	bcf	3,7	;select IRP bank1
  5755  0F5E  0080               	movwf	0
  5756  0F5F  0A84               	incf	4,f
  5757  0F60  3000               	movlw	0
  5758  0F61  0080               	movwf	0
  5759  0F62                     l2660:
  5760                           
  5761                           ;main.c: 282:         size++;
  5762  0F62  3001               	movlw	1
  5763  0F63  07E6               	addwf	_size,f
  5764  0F64  1803               	skipnc
  5765  0F65  0AE7               	incf	_size+1,f
  5766  0F66  3000               	movlw	0
  5767  0F67  07E7               	addwf	_size+1,f
  5768  0F68                     l2662:
  5769                           
  5770                           ;main.c: 283:         Lcd_Write_Char('9');
  5771  0F68  3039               	movlw	57
  5772  0F69  160A  118A  26A3  120A  158A  	fcall	_Lcd_Write_Char
  5773  0F6E                     l2664:
  5774                           
  5775                           ;main.c: 284:         _delay((unsigned long)((500)*(4000000/4000.0)));
  5776  0F6E  3003               	movlw	3
  5777  0F6F  1283               	bcf	3,5	;RP0=0, select bank0
  5778  0F70  1303               	bcf	3,6	;RP1=0, select bank0
  5779  0F71  00AE               	movwf	??_teclado+2
  5780  0F72  308A               	movlw	138
  5781  0F73  00AD               	movwf	??_teclado+1
  5782  0F74  3055               	movlw	85
  5783  0F75  00AC               	movwf	??_teclado
  5784  0F76                     u4087:
  5785  0F76  0BAC               	decfsz	??_teclado,f
  5786  0F77  2F76               	goto	u4087
  5787  0F78  0BAD               	decfsz	??_teclado+1,f
  5788  0F79  2F76               	goto	u4087
  5789  0F7A  0BAE               	decfsz	??_teclado+2,f
  5790  0F7B  2F76               	goto	u4087
  5791  0F7C                     l2666:
  5792                           
  5793                           ;main.c: 287:     PORTCbits.RC4 = PORTCbits.RC5 = PORTCbits.RC6 = 0;
  5794  0F7C  1283               	bcf	3,5	;RP0=0, select bank0
  5795  0F7D  1303               	bcf	3,6	;RP1=0, select bank0
  5796  0F7E  1307               	bcf	7,6	;volatile
  5797  0F7F  1287               	bcf	7,5	;volatile
  5798  0F80  1207               	bcf	7,4	;volatile
  5799  0F81                     l2668:
  5800                           
  5801                           ;main.c: 288:     PORTCbits.RC7 = 1;
  5802  0F81  1787               	bsf	7,7	;volatile
  5803  0F82                     l2670:
  5804                           
  5805                           ;main.c: 289:     if (PORTCbits.RC3 == 1) {
  5806  0F82  1D87               	btfss	7,3	;volatile
  5807  0F83  2F85               	goto	u3321
  5808  0F84  2F86               	goto	u3320
  5809  0F85                     u3321:
  5810  0F85  2FAB               	goto	l2680
  5811  0F86                     u3320:
  5812  0F86                     l2672:
  5813                           
  5814                           ;main.c: 290:         password[size] = 10;
  5815  0F86  0866               	movf	_size,w
  5816  0F87  00AC               	movwf	??_teclado
  5817  0F88  072C               	addwf	??_teclado,w
  5818  0F89  3ED2               	addlw	(low (_password| 0))& (0+255)
  5819  0F8A  0084               	movwf	4
  5820  0F8B  300A               	movlw	10
  5821  0F8C  1383               	bcf	3,7	;select IRP bank1
  5822  0F8D  0080               	movwf	0
  5823  0F8E  0A84               	incf	4,f
  5824  0F8F  3000               	movlw	0
  5825  0F90  0080               	movwf	0
  5826  0F91                     l2674:
  5827                           
  5828                           ;main.c: 291:         size++;
  5829  0F91  3001               	movlw	1
  5830  0F92  07E6               	addwf	_size,f
  5831  0F93  1803               	skipnc
  5832  0F94  0AE7               	incf	_size+1,f
  5833  0F95  3000               	movlw	0
  5834  0F96  07E7               	addwf	_size+1,f
  5835  0F97                     l2676:
  5836                           
  5837                           ;main.c: 292:         Lcd_Write_Char('*');
  5838  0F97  302A               	movlw	42
  5839  0F98  160A  118A  26A3  120A  158A  	fcall	_Lcd_Write_Char
  5840  0F9D                     l2678:
  5841                           
  5842                           ;main.c: 293:         _delay((unsigned long)((500)*(4000000/4000.0)));
  5843  0F9D  3003               	movlw	3
  5844  0F9E  1283               	bcf	3,5	;RP0=0, select bank0
  5845  0F9F  1303               	bcf	3,6	;RP1=0, select bank0
  5846  0FA0  00AE               	movwf	??_teclado+2
  5847  0FA1  308A               	movlw	138
  5848  0FA2  00AD               	movwf	??_teclado+1
  5849  0FA3  3055               	movlw	85
  5850  0FA4  00AC               	movwf	??_teclado
  5851  0FA5                     u4097:
  5852  0FA5  0BAC               	decfsz	??_teclado,f
  5853  0FA6  2FA5               	goto	u4097
  5854  0FA7  0BAD               	decfsz	??_teclado+1,f
  5855  0FA8  2FA5               	goto	u4097
  5856  0FA9  0BAE               	decfsz	??_teclado+2,f
  5857  0FAA  2FA5               	goto	u4097
  5858  0FAB                     l2680:
  5859                           
  5860                           ;main.c: 295:     if (PORTCbits.RC1 == 1) {
  5861  0FAB  1283               	bcf	3,5	;RP0=0, select bank0
  5862  0FAC  1303               	bcf	3,6	;RP1=0, select bank0
  5863  0FAD  1C87               	btfss	7,1	;volatile
  5864  0FAE  2FB0               	goto	u3331
  5865  0FAF  2FB1               	goto	u3330
  5866  0FB0                     u3331:
  5867  0FB0  2FD4               	goto	l2690
  5868  0FB1                     u3330:
  5869  0FB1                     l2682:
  5870                           
  5871                           ;main.c: 296:         password[size] = 0;
  5872  0FB1  0866               	movf	_size,w
  5873  0FB2  00AC               	movwf	??_teclado
  5874  0FB3  072C               	addwf	??_teclado,w
