

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 09 12:55:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
                   l1481 0415                     l1473 0405                     l1457 03DB  
                   l1465 03EB                     l1449 03CB                     l1721 02F8  
                   l1705 02C7                     l1713 02DB                     l1641 006C  
                   l1633 0055                     l1625 0041                     l1617 002F  
                   l1369 0F61                     l1377 0F75                     l1393 0ECE  
                   l1385 0EC0                     l1811 061B                     l1571 0590  
                   l1563 057B                     l1547 04FF                     l1555 0557  
                   l1539 04DA                     l1491 0429                     l1483 0419  
                   l1475 0409                     l1467 03F9                     l1459 03E0  
                   l1731 0317                     l1715 02DF                     l1707 02CB  
                   l1651 0081                     l1643 006D                     l1635 005D  
                   l1627 0046                     l1619 0036                     l1379 0F7A  
                   l1395 0ED2                     l1387 0EC3                     l1805 0FDF  
                   l1813 0620                     l1581 059E                     l1573 0592  
                   l1565 0584                     l1557 056D                     l1549 053D  
                   l1493 042D                     l1485 041D                     l1477 040D  
                   l1469 03FD                     l1741 035D                     l1733 0330  
                   l1725 0300                     l1717 02E0                     l1709 02CC  
                   l1661 009C                     l1653 0089                     l1645 0072  
                   l1637 0062                     l1629 004B                     l1397 0ED7  
                   l1389 0EC7                     l1901 075E                     l1807 0FEF  
                   l1831 066A                     l1823 064D                     l1815 0624  
                   l1591 05B5                     l1583 05A2                     l1575 0597  
                   l1567 0588                     l1559 0572                     l1495 0431  
                   l1487 0421                     l1479 0411                     l1751 037C  
                   l1743 0367                     l1727 0305                     l1735 0336  
                   l1719 02E4                     l1671 011E                     l1663 00AC  
                   l1655 008E                     l1647 0077                     l1639 0068  
                   l1399 0EDD                     l1911 0765                     l1903 075F  
                   l1809 0FF4                     l1841 06A1                     l1833 0678  
                   l1825 0652                     l1817 0634                     l1593 05C3  
                   l1585 05A8                     l1569 058D                     l1577 0599  
                   l1497 0435                     l1489 0425                     l1753 0387  
                   l1745 0369                     l1737 0343                     l1729 0313  
                   l1681 018C                     l1673 013A                     l1665 00B9  
                   l1657 0093                     l1649 007F                     l1761 0E7C  
                   l1921 076C                     l1913 0766                     l1905 0760  
                   l1851 06CB                     l1843 06AB                     l1835 0688  
                   l1827 065F                     l1819 0644                     l1595 05C7  
                   l1579 059D                     l1499 0439                     l1747 0377  
                   l1739 034E                     l1691 021C                     l1683 019C  
                   l1675 0156                     l1667 00D6                     l1771 0EB5  
                   l1931 0773                     l1923 076D                     l1915 0767  
                   l1907 0761                     l1781 0F9A                     l1845 06C1  
                   l1837 0693                     l1829 0666                     l1597 05E5  
                   l1589 05B0                     l1749 037B                     l1693 022C  
                   l1685 01B9                     l1677 015F                     l1669 00F2  
                   l1757 0E43                     l1773 0EBB                     l1941 0784  
                   l1933 0776                     l1925 0770                     l1917 0768  
                   l1909 0762                     l1791 0FBE                     l1783 0FAF  
                   l1775 0F84                     l1847 06C6                     l1839 0697  
                   l1599 05EE                     l1695 0259                     l1687 01D2  
                   l1679 016F                     l1767 0E86                     l1951 07CD  
                   l1943 0787                     l1935 0777                     l1927 0771  
                   l1919 076A                     l1785 0FB0                     l1777 0F91  
                   l1849 06CA                     l1697 027F                     l1689 01EF  
                   l1769 0EA2                     l1945 0788                     l1937 077A  
                   l1929 0772                     l1787 0FB8                     l1699 02A7  
                   l1947 0789                     l1939 077D                     l1797 0FC6  
                   l1789 0FBA                     l1949 079A                     l1799 0FD8  
                   l1899 075A                     u2000 05F3                     u2001 05F2  
                   u2010 0600                     u2011 05FF                     u2020 0605  
                   u2100 008E                     u2021 0604                     u2101 008D  
                   u2030 0616                     u2110 0093                     u2031 0615  
                   u2111 0092                     u2040 0040                     u1400 0F2D  
                   u2201 01E1                     u2121 00E4                     u2041 003F  
                   u1401 0F2C                     u2202 01E8                     u2122 00EB  
                   u2050 0046                     u1410 0F3E                     u2211 020E  
                   u2203 01EF                     u2131 0100                     u2123 00F2  
                   u2051 0045                     u1411 0F3D                     u2212 0215  
                   u2132 0107                     u2060 004B                     u1500 0ED2  
                   u2221 023B                     u2213 021C                     u2141 012C  
                   u2133 010E                     u2061 004A                     u1501 0ED1  
                   u2310 02DF                     u2230 0265                     u2222 0242  
                   u2142 0133                     u2070 006C                     u1430 0F50  
                   u1510 0EDD                     u2311 02DE                     u2223 0249  
                   u2151 0148                     u2143 013A                     u2071 006B  
                   u1431 0F4F                     u1511 0EDC                     u1600 03AC  
                   u1360 0E2A                     u2400 037B                     u2320 02E4  
                   u2152 014F                     u2080 0072                     u1601 03AB  
                   u1361 0E29                     u2401 037A                     u2321 02E3  
                   u2305 02CE                     u2241 0271                     u2153 0156  
                   u2081 0071                     u1425 0F42                     u1610 03CA  
                   u2330 02F8                     u2250 028D                     u2242 0278  
                   u2090 0077                     u1450 0F61                     u1530 0EEF  
                   u2410 0EBF                     u1611 03C9                     u2331 02F7  
                   u2243 027F                     u2235 0260                     u2171 017E  
                   u2091 0076                     u1451 0F60                     u1531 0EEE  
                   u2411 0EBE                     u2500 0FEF                     u2420 0F91  
                   u1700 0475                     u1620 03D5                     u1380 0E3E  
                   u2340 02FF                     u2172 0185                     u1540 0EF9  
                   u2501 0FEE                     u2421 0F90                     u1701 0474  
                   u1621 03D4                     u1381 0E3D                     u2341 02FE  
                   u2261 0299                     u2181 01AB                     u2173 018C  
                   u2165 0158                     u1445 0F51                     u1541 0EF8  
                   u1525 0EE1                     u2510 0FF4                     u2430 0FA8  
                   u1710 0484                     u1630 03DB                     u2350 0305  
                   u2262 02A0                     u2182 01B2                     u1470 0F75  
                   u1390 0F22                     u2511 0FF3                     u1711 0483  
                   u1631 03DA                     u1375 0E31                     u2351 0304  
                   u2263 02A7                     u2255 0288                     u2183 01B9  
                   u1471 0F74                     u1455 0F5D                     u1391 0F21  
                   u2440 0FBE                     u2600 0697                     u2520 0620  
                   u1640 03E0                     u2360 0317                     u1480 0F7A  
                   u1560 0F0C                     u2441 0FBD                     u2601 0696  
                   u2521 061F                     u1641 03DF                     u2361 0316  
                   u1481 0F79                     u1465 0F69                     u1561 0F0B  
                   u1545 0EF5                     u2450 0FC5                     u2610 069D  
                   u2530 0624                     u1810 04FF                     u1730 049A  
                   u1650 03F9                     u2370 0326                     u2290 02CB  
                   u1570 0F11                     u1490 0EC7                     u2451 0FC4  
                   u2435 0FA3                     u2611 069C                     u2531 0623  
                   u1811 04FE                     u1731 0499                     u1651 03F8  
                   u2291 02CA                     u2275 02A9                     u2195 01BB  
                   u1571 0F10                     u1555 0F00                     u1491 0EC6  
                   u2620 06A1                     u2540 0644                     u1900 0597  
